##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

# lan    192.168.50.1
# 10.in-addr.arpa    192.168.50.1
# 192.in-addr.arpa    192.168.50.1
# 254.169.in-addr.arpa    192.168.50.1
# 16.172.in-addr.arpa    192.168.50.1
# 17.172.in-addr.arpa    192.168.50.1
# 18.172.in-addr.arpa    192.168.50.1
# 19.172.in-addr.arpa    192.168.50.1
# 20.172.in-addr.arpa    192.168.50.1
# 21.172.in-addr.arpa    192.168.50.1
# 22.172.in-addr.arpa    192.168.50.1
# 23.172.in-addr.arpa    192.168.50.1
# 24.172.in-addr.arpa    192.168.50.1
# 25.172.in-addr.arpa    192.168.50.1
# 26.172.in-addr.arpa    192.168.50.1
# 27.172.in-addr.arpa    192.168.50.1
# 28.172.in-addr.arpa    192.168.50.1
# 29.172.in-addr.arpa    192.168.50.1
# 30.172.in-addr.arpa    192.168.50.1
# 31.172.in-addr.arpa    192.168.50.1

0869a.com    223.5.5.5
086jx.com    223.5.5.5
086kd.com    223.5.5.5
086model.com    223.5.5.5
086qiye.com    223.5.5.5
088kkj.com    223.5.5.5
0890.com    223.5.5.5
0891zp.com    223.5.5.5
08952.com    223.5.5.5
0898.net    223.5.5.5
08980898.com    223.5.5.5
0898100.com    223.5.5.5
0898cc.com    223.5.5.5
0898cfw.com    223.5.5.5
0898dichan.com    223.5.5.5
0898mmf.com    223.5.5.5
0898qw.com    223.5.5.5
0898yq.com    223.5.5.5
089dns.com    223.5.5.5
08an.com    223.5.5.5
08c6.com    223.5.5.5
08cms.com    223.5.5.5
08fg.com    223.5.5.5
08jt.com    223.5.5.5
08kan.com    223.5.5.5
08px.com    223.5.5.5
08s1.com    223.5.5.5
0902rc.com    223.5.5.5
0909tk.com    223.5.5.5
090expo.com    223.5.5.5
090game.com    223.5.5.5
0914cn.com    223.5.5.5
0915home.com    223.5.5.5
0916auto.com    223.5.5.5
0917.com    223.5.5.5
0919123.com    223.5.5.5
0921.com    223.5.5.5
093.tv    223.5.5.5
0931lanzhou.com    223.5.5.5
0933.me    223.5.5.5
0937skly.com    223.5.5.5
0938net.com    223.5.5.5
09451.com    223.5.5.5
095196555.com    223.5.5.5
0951job.com    223.5.5.5
09635.com    223.5.5.5
096hg.com    223.5.5.5
09787.com    223.5.5.5
098.com    223.5.5.5
0982b.com    223.5.5.5
0991dj.com    223.5.5.5
0991net.com    223.5.5.5
0992.cc    223.5.5.5
099sky.com    223.5.5.5
099y.com    223.5.5.5
09ge.com    223.5.5.5
09hc.com    223.5.5.5
09jz.com    223.5.5.5
09shijue.com    223.5.5.5
09t55.com    223.5.5.5
0a38.com    223.5.5.5
0b507.com    223.5.5.5
0car.com    223.5.5.5
0dian8.com    223.5.5.5
0dms.com    223.5.5.5
0dsw.com    223.5.5.5
0du520.com    223.5.5.5
0fpc.com    223.5.5.5
0gsc.com    223.5.5.5
0gui.com    223.5.5.5
0kee.com    223.5.5.5
0ne0ne.com    223.5.5.5
0quan8.com    223.5.5.5
0rg.pw    223.5.5.5
0tm.cc    223.5.5.5
0tu7ly.date    223.5.5.5
0w0.pw    223.5.5.5
0x0.biz    223.5.5.5
0x0d.im    223.5.5.5
0x3.me    223.5.5.5
0x7.me    223.5.5.5
0x9.me    223.5.5.5
0xaa55.com    223.5.5.5
0xff000000.com    223.5.5.5
0xffffff.org    223.5.5.5
0xsky.com    223.5.5.5
0xue.com    223.5.5.5
1-111-1.com    223.5.5.5
1-dt.com    223.5.5.5
1-du.net    223.5.5.5
1.cc    223.5.5.5
1.cm    223.5.5.5
10.com    223.5.5.5
100-tong.com    223.5.5.5
100.com    223.5.5.5
10000.com    223.5.5.5
10000.sh    223.5.5.5
10000data.net    223.5.5.5
10000ja.net    223.5.5.5
10000job.com    223.5.5.5
10000link.com    223.5.5.5
10000shequ.com    223.5.5.5
10000tc.com    223.5.5.5
10000yao.com    223.5.5.5
10001wan.com    223.5.5.5
10006.info    223.5.5.5
1000buyu.com    223.5.5.5
1000eb.net    223.5.5.5
1000fr.net    223.5.5.5
1000kan.cc    223.5.5.5
1000lin.com    223.5.5.5
1000pd.com    223.5.5.5
1000phone.com    223.5.5.5
1000plan.org    223.5.5.5
1000tm.net    223.5.5.5
1000tuan.com    223.5.5.5
1000uc.com    223.5.5.5
1000xuexi.com    223.5.5.5
1000you.com    223.5.5.5
10010.com    223.5.5.5
10010400.net    223.5.5.5
10010hb.net    223.5.5.5
10010js.com    223.5.5.5
10010ll.com    223.5.5.5
10010nm.com    223.5.5.5
1001g.com    223.5.5.5
1001ico.com    223.5.5.5
1001p.com    223.5.5.5
100580.com    223.5.5.5
1006.tv    223.5.5.5
100669.com    223.5.5.5
10086api.com    223.5.5.5
10086web.com    223.5.5.5
100afrc.com    223.5.5.5
100allin.com    223.5.5.5
100alpha.com    223.5.5.5
100ask.org    223.5.5.5
100ayrc.com    223.5.5.5
100b.cc    223.5.5.5
100bt.com    223.5.5.5
100btc.vip    223.5.5.5
100chou.com    223.5.5.5
100cjc.com    223.5.5.5
100credit.com    223.5.5.5
100cyrc.com    223.5.5.5
100dangong.com    223.5.5.5
100dir.com    223.5.5.5
100dnrc.com    223.5.5.5
100du.com    223.5.5.5
100dyrc.com    223.5.5.5
100e.com    223.5.5.5
100eshu.com    223.5.5.5
100exam.com    223.5.5.5
100free.net    223.5.5.5
100ftv.com    223.5.5.5
100fua.com    223.5.5.5
100gcrc.com    223.5.5.5
100gxrc.com    223.5.5.5
100gyx.com    223.5.5.5
100hanghuo.com    223.5.5.5
100hcrc.com    223.5.5.5
100hdy.com    223.5.5.5
100jc.net    223.5.5.5
100jiapu.com    223.5.5.5
100jsrc.com    223.5.5.5
100ke.wang    223.5.5.5
100kk.com    223.5.5.5
100lcrc.com    223.5.5.5
100lnrc.com    223.5.5.5
100loujia.com    223.5.5.5
100md.com    223.5.5.5
100mian.com    223.5.5.5
100msh.net    223.5.5.5
100ndrc.com    223.5.5.5
100niangudu.com    223.5.5.5
100njz.com    223.5.5.5
100nkrc.com    223.5.5.5
100pd.cc    223.5.5.5
100pd.com    223.5.5.5
100ppi.com    223.5.5.5
100qnrc.com    223.5.5.5
100qunfa.com    223.5.5.5
100rjrc.com    223.5.5.5
100run.com    223.5.5.5
100scrc.com    223.5.5.5
100shop.com    223.5.5.5
100shuai.com    223.5.5.5
100skin.com    223.5.5.5
100steps.net    223.5.5.5
100sucai.com    223.5.5.5
100szy.com    223.5.5.5
100t.com    223.5.5.5
100tal.com    223.5.5.5
100thrc.com    223.5.5.5
100tmt.com    223.5.5.5
100toutiao.com    223.5.5.5
100uo.com    223.5.5.5
100warc.com    223.5.5.5
100wen.cc    223.5.5.5
100wen.com    223.5.5.5
100wsanguo.com    223.5.5.5
100x100w.com    223.5.5.5
100xfrc.com    223.5.5.5
100xgrc.com    223.5.5.5
100xhs.com    223.5.5.5
100xiao.com    223.5.5.5
100xin.com    223.5.5.5
100xuexi.com    223.5.5.5
100xwrc.com    223.5.5.5
100ydrc.com    223.5.5.5
100ydy.com    223.5.5.5
100ye.com    223.5.5.5
100yfrc.com    223.5.5.5
100yigui.com    223.5.5.5
100yingcai.com    223.5.5.5
100yiyao.com    223.5.5.5
100yue.com    223.5.5.5
100yxrc.com    223.5.5.5
100zhuang.com    223.5.5.5
101.com    223.5.5.5
10100000.com    223.5.5.5
10101111.com    223.5.5.5
10101111cdn.com    223.5.5.5
1010edu.com    223.5.5.5
1010jiajiao.com    223.5.5.5
1010jz.com    223.5.5.5
1010pic.com    223.5.5.5
1010sh.com    223.5.5.5
10155.com    223.5.5.5
1015600.com    223.5.5.5
101711.com    223.5.5.5
101777.net    223.5.5.5
10185.com    223.5.5.5
101ck.com    223.5.5.5
101hr.com    223.5.5.5
101jiajiao.com    223.5.5.5
101ka.com    223.5.5.5
101weiqi.com    223.5.5.5
101yingyuan.net    223.5.5.5
101zc.com    223.5.5.5
1020m.com    223.5.5.5
1024.com    223.5.5.5
1024.ink    223.5.5.5
1024ie.com    223.5.5.5
1024ma.com    223.5.5.5
1024nic.com    223.5.5.5
1024rk.space    223.5.5.5
1024sj.com    223.5.5.5
1024ss.com    223.5.5.5
1024tools.com    223.5.5.5
1024wan.com    223.5.5.5
10260.com    223.5.5.5
1026rc.com    223.5.5.5
102cw.com    223.5.5.5
102pay.com    223.5.5.5
103.com    223.5.5.5
1030car.com    223.5.5.5
10333.com    223.5.5.5
1035.mobi    223.5.5.5
1039soft.com    223.5.5.5
104069800.com    223.5.5.5
1040jy.com    223.5.5.5
1040wz.net    223.5.5.5
105a.com    223.5.5.5
105mr.com    223.5.5.5
105zx.com    223.5.5.5
106.com    223.5.5.5
1065m.com    223.5.5.5
106666.cc    223.5.5.5
106666c.com    223.5.5.5
106666d.com    223.5.5.5
106903.com    223.5.5.5
106bhk.com    223.5.5.5
106jsw.com    223.5.5.5
1073.com    223.5.5.5
107788.com    223.5.5.5
107cine.com    223.5.5.5
107room.com    223.5.5.5
1080hd.cc    223.5.5.5
1080prmvb.com    223.5.5.5
108198.com    223.5.5.5
108258.com    223.5.5.5
10852a.com    223.5.5.5
10865.com    223.5.5.5
108cun.com    223.5.5.5
108js.com    223.5.5.5
108pc.com    223.5.5.5
108pk.com    223.5.5.5
108sq.com    223.5.5.5
108tian.com    223.5.5.5
109.com    223.5.5.5
10909.com    223.5.5.5
109814.com    223.5.5.5
10and9.com    223.5.5.5
10fang.com    223.5.5.5
10gt.com    223.5.5.5
10hghg.com    223.5.5.5
10huan.com    223.5.5.5
10isp.com    223.5.5.5
10liao.com    223.5.5.5
10min.club    223.5.5.5
10moons.com    223.5.5.5
10nianshao.com    223.5.5.5
10pinping.com    223.5.5.5
10pkpk.com    223.5.5.5
10s1.com    223.5.5.5
10sea.com    223.5.5.5
10soo.com    223.5.5.5
10tiao.com    223.5.5.5
10vps.com    223.5.5.5
10vs100.com    223.5.5.5
10yan.com    223.5.5.5
10yougame.com    223.5.5.5
11.vc    223.5.5.5
110.com    223.5.5.5
110hack.com    223.5.5.5
110kj.com    223.5.5.5
110monitor.com    223.5.5.5
1111.com    223.5.5.5
111111z.com    223.5.5.5
1111plus.com    223.5.5.5
1113.cc    223.5.5.5
1117.work    223.5.5.5
11171688.com    223.5.5.5
1117797.com    223.5.5.5
111cn.net    223.5.5.5
111g.com    223.5.5.5
111jz.com    223.5.5.5
111mua.com    223.5.5.5
111qqz.com    223.5.5.5
111ttt.com    223.5.5.5
111yao.com    223.5.5.5
1122.com    223.5.5.5
1122dh.com    223.5.5.5
1124.cc    223.5.5.5
1128job.com    223.5.5.5
112seo.com    223.5.5.5
112wan.com    223.5.5.5
1131.cc    223.5.5.5
11315.com    223.5.5.5
11320.com    223.5.5.5
1133.cc    223.5.5.5
113989.com    223.5.5.5
113ya.com    223.5.5.5
1140086.com    223.5.5.5
114160.com    223.5.5.5
1144kan.com    223.5.5.5
11467.com    223.5.5.5
114admall.com    223.5.5.5
114best.com    223.5.5.5
114cb.com    223.5.5.5
114cbd.com    223.5.5.5
114chn.com    223.5.5.5
114com.cc    223.5.5.5
114desk.com    223.5.5.5
114dg.com    223.5.5.5
114dhc.com    223.5.5.5
114dns.com    223.5.5.5
114dns.net    223.5.5.5
114god.com    223.5.5.5
114good.com    223.5.5.5
114hrb.com    223.5.5.5
114huoche.com    223.5.5.5
114hzw.com    223.5.5.5
114ic.com    223.5.5.5
114jc.com    223.5.5.5
114jcw.com    223.5.5.5
114jia.net    223.5.5.5
114la.com    223.5.5.5
114la.work    223.5.5.5
114mall.com    223.5.5.5
114menhu.com    223.5.5.5
114my.net    223.5.5.5
114park.com    223.5.5.5
114photo.com    223.5.5.5
114piaowu.com    223.5.5.5
114pifa.com    223.5.5.5
114pinpai.com    223.5.5.5
114ps.com    223.5.5.5
114px.com    223.5.5.5
114qy.com    223.5.5.5
114s.com    223.5.5.5
114study.com    223.5.5.5
114sucai.com    223.5.5.5
114xia.com    223.5.5.5
114zhibo.com    223.5.5.5
114zpw.com    223.5.5.5
114zw.org    223.5.5.5
115.com    223.5.5.5
11544.com    223.5.5.5
1155.com    223.5.5.5
1155q.com    223.5.5.5
115800.com    223.5.5.5
115cdn.net    223.5.5.5
115ha.com    223.5.5.5
115img.com    223.5.5.5
115jk.com    223.5.5.5
115kf.com    223.5.5.5
115tb.com    223.5.5.5
115z.com    223.5.5.5
1166.com    223.5.5.5
11665.com    223.5.5.5
116cd.com    223.5.5.5
116kj.com    223.5.5.5
11773.com    223.5.5.5
117gb.com    223.5.5.5
117hm.com    223.5.5.5
117play.com    223.5.5.5
117show.com    223.5.5.5
118114.net    223.5.5.5
1182.org    223.5.5.5
1188.com    223.5.5.5
1189.tv    223.5.5.5
118anfang.com    223.5.5.5
118cy.com    223.5.5.5
118jm.com    223.5.5.5
118qikan.com    223.5.5.5
118rc.com    223.5.5.5
118study.com    223.5.5.5
118wa.com    223.5.5.5
119.cc    223.5.5.5
11919.com    223.5.5.5
119958.com    223.5.5.5
119g.com    223.5.5.5
119tx.com    223.5.5.5
119xiazai.com    223.5.5.5
119you.com    223.5.5.5
11acg.com    223.5.5.5
11ads.com    223.5.5.5
11area.net    223.5.5.5
11bagua.com    223.5.5.5
11bb1.com    223.5.5.5
11chuangye.com    223.5.5.5
11dream.net    223.5.5.5
11fldxn.com    223.5.5.5
11gw.com    223.5.5.5
11h5.com    223.5.5.5
11jk.com    223.5.5.5
11job.com    223.5.5.5
11kf.net    223.5.5.5
11lx.com    223.5.5.5
11player.com    223.5.5.5
11qd.com    223.5.5.5
11space.com    223.5.5.5
11sun.com    223.5.5.5
11ten.net    223.5.5.5
11yuehui.com    223.5.5.5
11ziyun.com    223.5.5.5
120-job.com    223.5.5.5
120.net    223.5.5.5
12011.org    223.5.5.5
120185.com    223.5.5.5
120ask.com    223.5.5.5
120askimages.com    223.5.5.5
120bjgcyy.org    223.5.5.5
120btc.com    223.5.5.5
120fd.com    223.5.5.5
120gz.com    223.5.5.5
120hpyy.com    223.5.5.5
120kid.com    223.5.5.5
120kq.com    223.5.5.5
120top.com    223.5.5.5
121.name    223.5.5.5
121121.net    223.5.5.5
12114job.com    223.5.5.5
12114rc.com    223.5.5.5
1212.com    223.5.5.5
12120.net    223.5.5.5
12123.com    223.5.5.5
1213.me    223.5.5.5
121314.com    223.5.5.5
1213v.com    223.5.5.5
121718.com    223.5.5.5
121ask.com    223.5.5.5
121dian.com    223.5.5.5
121down.com    223.5.5.5
121xia.com    223.5.5.5
122119.com    223.5.5.5
12225.com    223.5.5.5
12226.com    223.5.5.5
12227.com    223.5.5.5
1229.io    223.5.5.5
122park.com    223.5.5.5
123-789.com    223.5.5.5
123-biyezheng.org    223.5.5.5
123.cc    223.5.5.5
123.com    223.5.5.5
12301china.com    223.5.5.5
12306.com    223.5.5.5
12306bypass.com    223.5.5.5
12308.com    223.5.5.5
123123.net    223.5.5.5
12317.com    223.5.5.5
12317wan.com    223.5.5.5
12333ask.com    223.5.5.5
12333sb.com    223.5.5.5
1234001.com    223.5.5.5
12345.am    223.5.5.5
123456.la    223.5.5.5
12345677.com    223.5.5.5
1234567g.com    223.5.5.5
12345good.com    223.5.5.5
12345good.net    223.5.5.5
1234866.com    223.5.5.5
12349.net    223.5.5.5
1234biao.com    223.5.5.5
1234i.com    223.5.5.5
1234kan.com    223.5.5.5
1234n.com    223.5.5.5
1234wu.com    223.5.5.5
1234wu.net    223.5.5.5
1234ye.com    223.5.5.5
12365auto.com    223.5.5.5
12365chia.com    223.5.5.5
12366.com    223.5.5.5
12366.net    223.5.5.5
12366cn.com    223.5.5.5
1238g.com    223.5.5.5
123ad.com    223.5.5.5
123anfang.com    223.5.5.5
123baofeng.com    223.5.5.5
123bo.com    223.5.5.5
123buyu.com    223.5.5.5
123buyu.net    223.5.5.5
123cha.com    223.5.5.5
123du.cc    223.5.5.5
123ems.com    223.5.5.5
123fc.com    223.5.5.5
123fj.com    223.5.5.5
123haitao.com    223.5.5.5
123hala.com    223.5.5.5
123hao.com    223.5.5.5
123hdp.com    223.5.5.5
123huodong.com    223.5.5.5
123hw.com    223.5.5.5
123juzi.net    223.5.5.5
123leyuan.com    223.5.5.5
123lvxing.com    223.5.5.5
123meiyan.com    223.5.5.5
123qibu.com    223.5.5.5
123slg.com    223.5.5.5
123ths.com    223.5.5.5
123token.com    223.5.5.5
123u.com    223.5.5.5
123wangsu.com    223.5.5.5
123webgame.com    223.5.5.5
123xun.com    223.5.5.5
123youhuo.com    223.5.5.5
123zhuti.com    223.5.5.5
1243.com    223.5.5.5
124dy.net    223.5.5.5
125.la    223.5.5.5
12530.com    223.5.5.5
1253777.com    223.5.5.5
12580.com    223.5.5.5
12580.tv    223.5.5.5
12580emall.com    223.5.5.5
12580study.com    223.5.5.5
125a.net    223.5.5.5
125edu.com    223.5.5.5
125job.com    223.5.5.5
125mx.com    223.5.5.5
125p.com    223.5.5.5
125uu.com    223.5.5.5
125visa.com    223.5.5.5
125y.com    223.5.5.5
126.am    223.5.5.5
126.com    223.5.5.5
126.fm    223.5.5.5
126.la    223.5.5.5
126.net    223.5.5.5
126blog.com    223.5.5.5
126doc.com    223.5.5.5
126qiye.com    223.5.5.5
126shu.com    223.5.5.5
126tvb.com    223.5.5.5
126x.com    223.5.5.5
127.net    223.5.5.5
12799.com    223.5.5.5
127v.com    223.5.5.5
127xx.com    223.5.5.5
128058.com    223.5.5.5
128456.com    223.5.5.5
1288.tv    223.5.5.5
128qd.com    223.5.5.5
128uu.com    223.5.5.5
12999.com    223.5.5.5
129ok.com    223.5.5.5
12chai.com    223.5.5.5
12edu.com    223.5.5.5
12gang.com    223.5.5.5
12h5.com    223.5.5.5
12jn.com    223.5.5.5
12ka.net    223.5.5.5
12ky.com    223.5.5.5
12lou.org    223.5.5.5
12pk.com    223.5.5.5
12wansyou.com    223.5.5.5
12yao.com    223.5.5.5
12ym.com    223.5.5.5
13.gs    223.5.5.5
131.com    223.5.5.5
131432.com    223.5.5.5
1314gz.com    223.5.5.5
1314hei.com    223.5.5.5
1314study.com    223.5.5.5
131cc.com    223.5.5.5
131qz.com    223.5.5.5
131wz.com    223.5.5.5
1322.com    223.5.5.5
132cha.com    223.5.5.5
1331qq.com    223.5.5.5
13322.com    223.5.5.5
133998.com    223.5.5.5
133china.com    223.5.5.5
133jz.com    223.5.5.5
13400.com    223.5.5.5
13482896776.com    223.5.5.5
135-139.com    223.5.5.5
135031.com    223.5.5.5
135198.net    223.5.5.5
1356789.com    223.5.5.5
1357g.com    223.5.5.5
135958.com    223.5.5.5
135995.com    223.5.5.5
135bianjiqi.com    223.5.5.5
135box.com    223.5.5.5
135editor.com    223.5.5.5
135edu.com    223.5.5.5
135plat.com    223.5.5.5
135top.com    223.5.5.5
135yuedu.com    223.5.5.5
1360.com    223.5.5.5
136136.com    223.5.5.5
13636.com    223.5.5.5
1365tu.com    223.5.5.5
136660.com    223.5.5.5
136book.com    223.5.5.5
136hr.com    223.5.5.5
136qh.com    223.5.5.5
13707.net    223.5.5.5
13720.com    223.5.5.5
1377.com    223.5.5.5
137home.com    223.5.5.5
13800.net    223.5.5.5
138085.com    223.5.5.5
138109.com    223.5.5.5
138292.com    223.5.5.5
138gzs.com    223.5.5.5
138jm.com    223.5.5.5
138top.com    223.5.5.5
138vps.com    223.5.5.5
139.com    223.5.5.5
139018.com    223.5.5.5
1391.com    223.5.5.5
13910.com    223.5.5.5
139135.com    223.5.5.5
1392189.com    223.5.5.5
1392233.com    223.5.5.5
13955555.com    223.5.5.5
13973.com    223.5.5.5
1398.org    223.5.5.5
139cai.com    223.5.5.5
139cha.com    223.5.5.5
139cm.com    223.5.5.5
139down.com    223.5.5.5
139ie.com    223.5.5.5
139js.com    223.5.5.5
139life.com    223.5.5.5
139s.com    223.5.5.5
139shop.com    223.5.5.5
139shu.com    223.5.5.5
139talk.com    223.5.5.5
139w.com    223.5.5.5
139wanke.com    223.5.5.5
139y.com    223.5.5.5
139zhuti.com    223.5.5.5
13cg.com    223.5.5.5
13cr.com    223.5.5.5
13ddd.com    223.5.5.5
13ejob.com    223.5.5.5
13fuwu.com    223.5.5.5
13gm.com    223.5.5.5
13ie.com    223.5.5.5
13mobi.com    223.5.5.5
13pr.com    223.5.5.5
13xiaoshuo.com    223.5.5.5
13yin.com    223.5.5.5
13yst.com    223.5.5.5
13yx.com    223.5.5.5
140414.com    223.5.5.5
140ed8.com    223.5.5.5
14100310.com    223.5.5.5
1415926.com    223.5.5.5
1415926.mobi    223.5.5.5
1415926pi.com    223.5.5.5
14244.com    223.5.5.5
14294.com    223.5.5.5
14498.com    223.5.5.5
144n.com    223.5.5.5
1451cn.com    223.5.5.5
14583.com    223.5.5.5
147xs.com    223.5.5.5
148-law.com    223.5.5.5
148365.com    223.5.5.5
14866.com    223.5.5.5
1488.com    223.5.5.5
148com.com    223.5.5.5
148la.com    223.5.5.5
14ms.net    223.5.5.5
14xd.com    223.5.5.5
1502828.com    223.5.5.5
151.hk    223.5.5.5
15111223344.com    223.5.5.5
15153.com    223.5.5.5
1515788.net    223.5.5.5
1515bh.com    223.5.5.5
15166.com    223.5.5.5
1518.com    223.5.5.5
15211223344.com    223.5.5.5
1529.org    223.5.5.5
15311223344.com    223.5.5.5
1545ts.com    223.5.5.5
155.com    223.5.5.5
15595.com    223.5.5.5
155idc.com    223.5.5.5
156580.com    223.5.5.5
15666.com    223.5.5.5
157120.com    223.5.5.5
158181.com    223.5.5.5
1588.tv    223.5.5.5
15880.com    223.5.5.5
158c.com    223.5.5.5
158jixie.com    223.5.5.5
158pic.com    223.5.5.5
158wan.com    223.5.5.5
158xv.com    223.5.5.5
159.com    223.5.5.5
159kongbao.com    223.5.5.5
15cdn.com    223.5.5.5
15daili.com    223.5.5.5
15gg.com    223.5.5.5
15gift.com    223.5.5.5
15h8.net    223.5.5.5
15hn
